set,number,name,subtitle,count,type,aspects,traits,arenas,cost,power,hp,fronttext,backtext,epicaction,doublesided,backart,frontart,rarity,marketprice,karabast_number
sor,265,Boba Fett,Collecting the Bounty,1,Leader,"['Cunning', 'Villainy']","['UNDERWORLD', 'BOUNTY HUNTER']",['Ground'],5,4,7,"When an enemy unit leaves play: You may exhaust this leader. If you do, ready a resource.","When this unit completes an attack: If an enemy unit left play this phase, ready up to 2 resources.","Epic Action: If you control 5 or more resources, deploy this leader.",True,https://cdn.swu-db.com/images/cards/SOR/265-b.png,https://cdn.swu-db.com/images/cards/SOR/265.png,Common,691.55,015
sor,263,Cassian Andor,Dedicated to the Rebellion,1,Leader,"['Aggression', 'Heroism']",['REBEL'],['Ground'],6,4,6,"Action [1, {Exhaust}]: If you've dealt 3 or more damage to an enemy base this phase, draw a card.","SABOTEUR (When this unit attacks, ignore Sentinel and defeat the defender's Shields.)|When you deal damage to an enemy base: You may draw a card. Use this ability only once each round.","Epic Action: If you control 6 or more resources, deploy this leader.",True,https://cdn.swu-db.com/images/cards/SOR/263-b.png,https://cdn.swu-db.com/images/cards/SOR/263.png,Rare,166.13,013
sor,255,Chewbacca,Walking Carpet,1,Leader,"['Vigilance', 'Heroism']","['UNDERWORLD', 'WOOKIEE']",['Ground'],7,2,9,Action [{Exhaust}]: Play a unit that costs 3 or less from your hand (paying its cost). It gains Sentinel for this phase.,SENTINEL (Units in this arena can't attack your non-Sentinel units or your base.)|GRIT (This unit gets +1/+0 for each damage on it.),"Epic Action: If you control 7 or more resources, deploy this leader.",True,https://cdn.swu-db.com/images/cards/SOR/255-b.png,https://cdn.swu-db.com/images/cards/SOR/255.png,Common,264.75,003
sor,256,Chirrut Îmwe,One With the Force,1,Leader,"['Vigilance', 'Heroism']","['FORCE', 'REBEL']",['Ground'],5,3,5,Action [{{Exhaust}}]: Give a unit +0/+2 for this phase.,"During the action phase, this unit isn't defeated by having no remaining HP. (During the regroup phase, if he has no remaining HP, defeat him.)","Epic Action: If you control 5 or more resources, deploy this leader.",True,https://cdn.swu-db.com/images/cards/SOR/256-b.png,https://cdn.swu-db.com/images/cards/SOR/256.png,Rare,191.09,004
sor,253,Director Krennic,Aspiring to Authority,1,Leader,"['Vigilance', 'Villainy']","['IMPERIAL', 'OFFICIAL']",['Ground'],5,2,7,Each friendly damaged unit gets +1/+0.,"Restore 2 (When this unit attacks, heal 2 damage from your base.) Each friendly damaged unit gets +1/+0.","Epic Action: If you control 5 or more resources, deploy this leader.",True,https://cdn.swu-db.com/images/cards/SOR/253-b.png,https://cdn.swu-db.com/images/cards/SOR/253.png,Common,222.21,001
sor,257,Emperor Palpatine,Galactic Ruler,1,Leader,"['Command', 'Villainy']","['FORCE', 'IMPERIAL', 'SITH', 'OFFICIAL']",['Ground'],8,4,10,"Action [{C=1}, {Exhaust}, defeat a friendly unit]: Deal 1 damage to a unit and draw a card.","When Deployed: Take control of a damaged non-leader unit.|On Attack: You may defeat another friendly unit. If you do, deal 1 damage to a unit and draw a card.","Epic Action: If you control 8 or more resources, deploy this leader.",True,https://cdn.swu-db.com/images/cards/SOR/257-b.png,https://cdn.swu-db.com/images/cards/SOR/257.png,Rare,394.24,006
sor,266,Grand Admiral Thrawn,Patient and Insightful,1,Leader,"['Cunning', 'Villainy']","['IMPERIAL', 'OFFICIAL']",['Ground'],6,3,9,"When the action phase starts: Look at the top card of each player's deck.|Action [{C=1}, {Exhaust}]: Reveal the top card of any player's deck. Exhaust a unit that costs the same as or less than the revealed card.",When the action phase starts: Look at the top card of each player's deck.|On Attack: You may reveal the top card of any player's deck. Exhaust a unit that costs the same as or less than the revealed card.,"Epic Action: If you control 7 or more resources, deploy this leader. (Flip him, ready him, and move him to the ground arena.)",True,https://cdn.swu-db.com/images/cards/SOR/266-b.png,https://cdn.swu-db.com/images/cards/SOR/266.png,Rare,198.56,016
sor,261,Grand Inquisitor,Hunting The Jedi,1,Leader,"['Aggression', 'Villainy']","['FORCE', 'IMPERIAL', 'INQUISITOR']",['Ground'],6,3,6,Action [{Exhaust}]: Deal 2 damage to a friendly unit with 3 or less power and ready it.,On Attack: You may deal 1 damage to another friendly unit with 3 or less power and ready it.,"Epic Action: If you control 6 or more resources, deploy this leader.",True,https://cdn.swu-db.com/images/cards/SOR/261-b.png,https://cdn.swu-db.com/images/cards/SOR/261.png,Rare,192.36,011
sor,258,Grand Moff Tarkin,Oversector Governor,1,Leader,"['Command', 'Villainy']","['IMPERIAL', 'OFFICIAL']",['Ground'],5,2,7,"Action [{C=1}, {{Exhaust}}]: Give an Experience token to an IMPERIAL unit.",On Attack: You may give an Experience token to another IMPERIAL unit.,"Epic Action: If you control 5 or more resources, deploy this leader.",True,https://cdn.swu-db.com/images/cards/SOR/258-b.png,https://cdn.swu-db.com/images/cards/SOR/258.png,Common,300.40,007
sor,267,Han Solo,Audacious Smuggler,1,Leader,"['Cunning', 'Heroism']",['UNDERWORLD'],['Ground'],6,4,6,"Action [{Exhaust}]: Put a card from your hand into play as a resource and ready it. At the start of the next action phase, defeat a resource you control.","On Attack: Put the top card of your deck into play as a resource and ready it. At the start of the next action phase, defeat a resource you control.","Epic Action: If you control 6 or more resources, deploy this leader.",True,https://cdn.swu-db.com/images/cards/SOR/267-b.png,https://cdn.swu-db.com/images/cards/SOR/267.png,Rare,381.02,017
sor,259,Hera Syndulla,Spectre Two,1,Leader,"['Command', 'Heroism']","['REBEL', 'TWILEK', 'SPECTRE']",['Ground'],6,4,6,Ignore the aspect penalty on SPECTRE cards you play.,Ignore the aspect penalty on SPECTRE cards you play.|On Attack: You may give an Experience token to another unique unit.,"Epic Action: If you control 6 or more resources, deploy this leader.",True,https://cdn.swu-db.com/images/cards/SOR/259-b.png,https://cdn.swu-db.com/images/cards/SOR/259.png,Rare,184.55,008
sor,262,IG-88,Ruthless Bounty Hunter,1,Leader,"['Aggression', 'Villainy']","['UNDERWORLD', 'DROID', 'BOUNTY HUNTER']",['Ground'],5,5,4,"Action [{Exhaust}]: Attack with a unit. If you control more units than the defending player, the attacker gets +1/+0 for this attack.",Each other friendly unit gains Raid 1. (They get +1/+0 while attacking.),"Epic Action: If you control 5 or more resources, deploy this leader.",True,https://cdn.swu-db.com/images/cards/SOR/262-b.png,https://cdn.swu-db.com/images/cards/SOR/262.png,Common,121.36,012
sor,254,Iden Versio,Infero Squad Commander,1,Leader,"['Vigilance', 'Villainy']","['IMPERIAL', 'TROOPER']",['Ground'],6,4,4,"Action [{Exhaust}]: If an enemy unit was defeated this phase, heal 1 damage from your base.","SHIELDED (When you deploy this leader, give her a Shield token.)|When an enemy unit is defeated: Heal 1 damage from your base.","Epic Action: If you control 6 or more resources, deploy this leader.",True,https://cdn.swu-db.com/images/cards/SOR/254-b.png,https://cdn.swu-db.com/images/cards/SOR/254.png,Rare,212.60,002
